Year	Month	Production
1956	1	93.2
1956	2	96
1956	3	95.2
1956	4	77.1
1956	5	70.9
1956	6	64.8
1956	7	70.1
1956	8	77.3
1956	9	79.5
1956	10	100.6
1956	11	100.7
1956	12	107.1
1957	1	95.9
1957	2	82.8
1957	3	83.3
1957	4	80
1957	5	80.4
1957	6	67.5
1957	7	75.7
1957	8	71.1
1957	9	89.3
1957	10	101.1
1957	11	105.2
1957	12	114.1
1958	1	96.3
1958	2	84.4
1958	3	91.2
1958	4	81.9
1958	5	80.5
1958	6	70.4
1958	7	74.8
1958	8	75.9
1958	9	86.3
1958	10	98.7
1958	11	100.9
1958	12	113.8
1959	1	89.8
1959	2	84.4
1959	3	87.2
1959	4	85.6
1959	5	72
1959	6	69.2
1959	7	77.5
1959	8	78.1
1959	9	94.3
1959	10	97.7
1959	11	100.2
1959	12	116.4
1960	1	97.1
1960	2	93
1960	3	96
1960	4	80.5
1960	5	76.1
1960	6	69.9
1960	7	73.6
1960	8	92.6
1960	9	94.2
1960	10	93.5
1960	11	108.5
1960	12	109.4
1961	1	105.1
1961	2	92.5
1961	3	97.1
1961	4	81.4
1961	5	79.1
1961	6	72.1
1961	7	78.7
1961	8	87.1
1961	9	91.4
1961	10	109.9
1961	11	116.3
1961	12	113
1962	1	100
1962	2	84.8
1962	3	94.3
1962	4	87.1
1962	5	90.3
1962	6	72.4
1962	7	84.9
1962	8	92.7
1962	9	92.2
1962	10	114.9
1962	11	112.5
1962	12	118.3
1963	1	106
1963	2	91.2
1963	3	96.6
1963	4	96.3
1963	5	88.2
1963	6	70.2
1963	7	86.5
1963	8	88.2
1963	9	102.8
1963	10	119.1
1963	11	119.2
1963	12	125.1
1964	1	106.1
1964	2	102.1
1964	3	105.2
1964	4	101
1964	5	84.3
1964	6	87.5
1964	7	92.7
1964	8	94.4
1964	9	113
1964	10	113.9
1964	11	122.9
1964	12	132.7
1965	1	106.9
1965	2	96.6
1965	3	127.3
1965	4	98.2
1965	5	100.2
1965	6	89.4
1965	7	95.3
1965	8	104.2
1965	9	106.4
1965	10	116.2
1965	11	135.9
1965	12	134
1966	1	104.6
1966	2	107.1
1966	3	123.5
1966	4	98.8
1966	5	98.6
1966	6	90.6
1966	7	89.1
1966	8	105.2
1966	9	114
1966	10	122.1
1966	11	138
1966	12	142.2
1967	1	116.4
1967	2	112.6
1967	3	123.8
1967	4	103.6
1967	5	113.9
1967	6	98.6
1967	7	95
1967	8	116
1967	9	113.9
1967	10	127.5
1967	11	131.4
1967	12	145.9
1968	1	131.5
1968	2	131
1968	3	130.5
1968	4	118.9
1968	5	114.3
1968	6	85.7
1968	7	104.6
1968	8	105.1
1968	9	117.3
1968	10	142.5
1968	11	140
1968	12	159.8
1969	1	131.2
1969	2	125.4
1969	3	126.5
1969	4	119.4
1969	5	113.5
1969	6	98.7
1969	7	114.5
1969	8	113.8
1969	9	133.1
1969	10	143.4
1969	11	137.3
1969	12	165.2
1970	1	126.9
1970	2	124
1970	3	135.7
1970	4	130
1970	5	109.4
1970	6	117.8
1970	7	120.3
1970	8	121
1970	9	132.3
1970	10	142.9
1970	11	147.4
1970	12	175.9
1971	1	132.6
1971	2	123.7
1971	3	153.3
1971	4	134
1971	5	119.6
1971	6	116.2
1971	7	118.6
1971	8	130.7
1971	9	129.3
1971	10	144.4
1971	11	163.2
1971	12	179.4
1972	1	128.1
1972	2	138.4
1972	3	152.7
1972	4	120
1972	5	140.5
1972	6	116.2
1972	7	121.4
1972	8	127.8
1972	9	143.6
1972	10	157.6
1972	11	166.2
1972	12	182.3
1973	1	153.1
1973	2	147.6
1973	3	157.7
1973	4	137.2
1973	5	151.5
1973	6	98.7
1973	7	145.8
1973	8	151.7
1973	9	129.4
1973	10	174.1
1973	11	197
1973	12	193.9
1974	1	164.1
1974	2	142.8
1974	3	157.9
1974	4	159.2
1974	5	162.2
1974	6	123.1
1974	7	130
1974	8	150.1
1974	9	169.4
1974	10	179.7
1974	11	182.1
1974	12	194.3
1975	1	161.4
1975	2	169.4
1975	3	168.8
1975	4	158.1
1975	5	158.5
1975	6	135.3
1975	7	149.3
1975	8	143.4
1975	9	142.2
1975	10	188.4
1975	11	166.2
1975	12	199.2
1976	1	182.7
1976	2	145.2
1976	3	182.1
1976	4	158.7
1976	5	141.6
1976	6	132.6
1976	7	139.6
1976	8	147
1976	9	166.6
1976	10	157
1976	11	180.4
1976	12	210.2
1977	1	159.8
1977	2	157.8
1977	3	168.2
1977	4	158.4
1977	5	152
1977	6	142.2
1977	7	137.2
1977	8	152.6
1977	9	166.8
1977	10	165.6
1977	11	198.6
1977	12	201.5
1978	1	170.7
1978	2	164.4
1978	3	179.7
1978	4	157
1978	5	168
1978	6	139.3
1978	7	138.6
1978	8	153.4
1978	9	138.9
1978	10	172.1
1978	11	198.4
1978	12	217.8
1979	1	173.7
1979	2	153.8
1979	3	175.6
1979	4	147.1
1979	5	160.3
1979	6	135.2
1979	7	148.8
1979	8	151
1979	9	148.2
1979	10	182.2
1979	11	189.2
1979	12	183.1
1980	1	170
1980	2	158.4
1980	3	176.1
1980	4	156.2
1980	5	153.2
1980	6	117.9
1980	7	149.8
1980	8	156.6
1980	9	166.7
1980	10	156.8
1980	11	158.6
1980	12	210.8
1981	1	203.6
1981	2	175.2
1981	3	168.7
1981	4	155.9
1981	5	147.3
1981	6	137
1981	7	141.1
1981	8	167.4
1981	9	160.2
1981	10	191.9
1981	11	174.4
1981	12	208.2
1982	1	159.4
1982	2	161.1
1982	3	172.1
1982	4	158.4
1982	5	114.6
1982	6	159.6
1982	7	159.7
1982	8	159.4
1982	9	160.7
1982	10	165.5
1982	11	205
1982	12	205.2
1983	1	141.6
1983	2	148.1
1983	3	184.9
1983	4	132.5
1983	5	137.3
1983	6	135.5
1983	7	121.7
1983	8	166.1
1983	9	146.8
1983	10	162.8
1983	11	186.8
1983	12	185.5
1984	1	151.5
1984	2	158.1
1984	3	143
1984	4	151.2
1984	5	147.6
1984	6	130.7
1984	7	137.5
1984	8	146.1
1984	9	133.6
1984	10	167.9
1984	11	181.9
1984	12	202
1985	1	166.5
1985	2	151.3
1985	3	146.2
1985	4	148.3
1985	5	144.7
1985	6	123.6
1985	7	151.6
1985	8	133.9
1985	9	137.4
1985	10	181.6
1985	11	182
1985	12	190
1986	1	161.2
1986	2	155.5
1986	3	141.9
1986	4	164.6
1986	5	136.2
1986	6	126.8
1986	7	152.5
1986	8	126.6
1986	9	150.1
1986	10	186.3
1986	11	147.5
1986	12	200.4
1987	1	177.2
1987	2	127.4
1987	3	177.1
1987	4	154.4
1987	5	135.2
1987	6	126.4
1987	7	147.3
1987	8	140.6
1987	9	152.3
1987	10	151.2
1987	11	172.2
1987	12	215.3
1988	1	154.1
1988	2	159.3
1988	3	160.4
1988	4	151.9
1988	5	148.4
1988	6	139.6
1988	7	148.2
1988	8	153.5
1988	9	145.1
1988	10	183.7
1988	11	210.5
1988	12	203.3
1989	1	153.3
1989	2	144.3
1989	3	169.6
1989	4	143.7
1989	5	160.1
1989	6	135.6
1989	7	141.8
1989	8	159.9
1989	9	145.7
1989	10	183.5
1989	11	198.2
1989	12	186.8
1990	1	172
1990	2	150.6
1990	3	163.3
1990	4	153.7
1990	5	152.9
1990	6	135.5
1990	7	148.5
1990	8	148.4
1990	9	133.6
1990	10	194.1
1990	11	208.6
1990	12	197.3
1991	1	164.4
1991	2	148.1
1991	3	152
1991	4	144.1
1991	5	155
1991	6	124.5
1991	7	153
1991	8	146
1991	9	138
1991	10	190
1991	11	192
1991	12	192
1992	1	147
1992	2	133
1992	3	163
1992	4	150
1992	5	129
1992	6	131
1992	7	145
1992	8	137
1992	9	138
1992	10	168
1992	11	176
1992	12	188
1993	1	139
1993	2	143
1993	3	150
1993	4	154
1993	5	137
1993	6	129
1993	7	128
1993	8	140
1993	9	143
1993	10	151
1993	11	177
1993	12	184
1994	1	151
1994	2	134
1994	3	164
1994	4	126
1994	5	131
1994	6	125
1994	7	127
1994	8	143
1994	9	143
1994	10	160
1994	11	190
1994	12	182
1995	1	138
1995	2	136
1995	3	152
1995	4	127
1995	5	151
1995	6	130
1995	7	119
1995	8	153