Time,TemperatureF,DewpointF,PressureIn,WindDirection,WindDirectionDegrees,WindSpeedMPH,WindSpeedGustMPH,Humidity,HourlyPrecipIn,Conditions,Clouds,dailyrainin,SoftwareType,DateUTC
"2012-10-09 00:09:00",59.5,56.0,29.87,West,265,0.0,-999.0,88,-99.99,,,0.04,"weatherlink.com 1.10","2012-10-08 23:09:00"
"2012-10-09 00:24:00",59.5,56.0,29.87,West,265,0.0,-999.0,88,-99.99,,,0.04,"weatherlink.com 1.10","2012-10-08 23:24:00"
"2012-10-09 00:38:00",59.5,56.0,29.87,West,265,0.0,-999.0,88,-99.99,,,0.04,"weatherlink.com 1.10","2012-10-08 23:38:00"
"2012-10-09 00:55:00",59.5,56.0,29.86,West,265,0.0,-999.0,88,-99.99,,,0.04,"weatherlink.com 1.10","2012-10-08 23:55:00"
"2012-10-09 01:25:00",59.4,56.0,29.87,West,265,0.0,-999.0,88,-99.99,,,0.04,"weatherlink.com 1.10","2012-10-09 00:25:00"
"2012-10-09 01:41:00",59.2,56.0,29.86,West,265,0.0,-999.0,88,-99.99,,,0.04,"weatherlink.com 1.10","2012-10-09 00:41:00"
"2012-10-09 01:57:00",59.2,56.0,29.87,West,265,0.0,-999.0,88,-99.99,,,0.04,"weatherlink.com 1.10","2012-10-09 00:57:00"
"2012-10-09 02:11:00",59.2,56.0,29.87,West,265,0.0,-999.0,88,-99.99,,,0.04,"weatherlink.com 1.10","2012-10-09 01:11:00"
"2012-10-09 02:28:00",59.1,56.0,29.87,West,265,0.0,-999.0,88,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-09 01:28:00"
"2012-10-09 02:57:00",58.9,55.0,29.86,West,265,0.0,-999.0,88,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-09 01:57:00"
"2012-10-09 03:43:00",58.7,55.0,29.86,West,265,2.0,-999.0,88,-99.99,,,0.01,"weatherlink.com 1.10","2012-10-09 02:43:00"
"2012-10-09 03:59:00",58.5,55.0,29.86,West,265,0.0,-999.0,88,-99.99,,,0.02,"weatherlink.com 1.10","2012-10-09 02:59:00"
"2012-10-09 04:15:00",58.4,55.0,29.86,West,265,2.0,-999.0,88,-99.99,,,0.02,"weatherlink.com 1.10","2012-10-09 03:15:00"
"2012-10-09 04:28:00",58.2,55.0,29.86,West,265,0.0,-999.0,88,-99.99,,,0.02,"weatherlink.com 1.10","2012-10-09 03:28:00"
"2012-10-09 04:43:00",58.2,55.0,29.86,West,265,0.0,-999.0,88,-99.99,,,0.03,"weatherlink.com 1.10","2012-10-09 03:43:00"
"2012-10-09 04:58:00",58.3,55.0,29.85,West,265,0.0,-999.0,88,-99.99,,,0.03,"weatherlink.com 1.10","2012-10-09 03:58:00"
"2012-10-09 05:16:00",58.3,55.0,29.86,West,265,0.0,-999.0,88,-99.99,,,0.04,"weatherlink.com 1.10","2012-10-09 04:16:00"
"2012-10-09 06:15:00",58.0,55.0,29.86,SW,231,4.0,-999.0,88,-99.99,,,0.10,"weatherlink.com 1.10","2012-10-09 05:15:00"
"2012-10-09 06:33:00",57.9,54.0,29.86,SSE,158,3.0,-999.0,88,-99.99,,,0.11,"weatherlink.com 1.10","2012-10-09 05:33:00"
"2012-10-09 06:46:00",57.7,54.0,29.86,ESE,121,6.0,-999.0,88,-99.99,,,0.13,"weatherlink.com 1.10","2012-10-09 05:46:00"
"2012-10-09 07:02:00",57.6,54.0,29.86,ESE,121,11.0,-999.0,89,-99.99,,,0.13,"weatherlink.com 1.10","2012-10-09 06:02:00"
"2012-10-09 07:17:00",57.5,54.0,29.86,ESE,123,5.0,-999.0,89,-99.99,,,0.13,"weatherlink.com 1.10","2012-10-09 06:17:00"
"2012-10-09 08:03:00",57.2,54.0,29.87,ESE,114,5.0,-999.0,89,-99.99,,,0.15,"weatherlink.com 1.10","2012-10-09 07:03:00"
"2012-10-09 08:18:00",57.1,54.0,29.87,ESE,123,5.0,-999.0,89,-99.99,,,0.15,"weatherlink.com 1.10","2012-10-09 07:18:00"
"2012-10-09 08:33:00",57.0,54.0,29.87,ESE,122,4.0,-999.0,89,-99.99,,,0.16,"weatherlink.com 1.10","2012-10-09 07:33:00"
"2012-10-09 09:06:00",57.1,54.0,29.88,ESE,120,5.0,-999.0,89,-99.99,,,0.16,"weatherlink.com 1.10","2012-10-09 08:06:00"
"2012-10-09 09:20:00",57.2,54.0,29.88,ESE,115,3.0,-999.0,89,-99.99,,,0.16,"weatherlink.com 1.10","2012-10-09 08:20:00"
"2012-10-09 09:36:00",57.1,54.0,29.88,ESE,114,8.0,-999.0,89,-99.99,,,0.16,"weatherlink.com 1.10","2012-10-09 08:36:00"
"2012-10-09 09:52:00",57.2,54.0,29.89,ESE,109,2.0,-999.0,89,-99.99,,,0.17,"weatherlink.com 1.10","2012-10-09 08:52:00"
"2012-10-09 10:06:00",57.1,54.0,29.89,ESE,123,10.0,-999.0,89,-99.99,,,0.17,"weatherlink.com 1.10","2012-10-09 09:06:00"
"2012-10-09 10:21:00",57.1,54.0,29.89,ESE,116,7.0,-999.0,89,-99.99,,,0.17,"weatherlink.com 1.10","2012-10-09 09:21:00"
"2012-10-09 10:36:00",57.0,54.0,29.89,ESE,109,4.0,-999.0,89,-99.99,,,0.17,"weatherlink.com 1.10","2012-10-09 09:36:00"
"2012-10-09 10:51:00",56.9,54.0,29.89,East,101,3.0,-999.0,89,-99.99,,,0.18,"weatherlink.com 1.10","2012-10-09 09:51:00"
"2012-10-09 11:22:00",56.8,54.0,29.89,ESE,113,6.0,-999.0,89,-99.99,,,0.18,"weatherlink.com 1.10","2012-10-09 10:22:00"
"2012-10-09 11:37:00",57.0,54.0,29.89,ESE,104,7.0,-999.0,89,-99.99,,,0.18,"weatherlink.com 1.10","2012-10-09 10:37:00"
"2012-10-09 12:07:00",57.3,54.0,29.89,ESE,112,4.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 11:07:00"
"2012-10-09 12:24:00",57.3,54.0,29.89,ESE,109,4.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 11:24:00"
"2012-10-09 12:39:00",57.4,54.0,29.89,ESE,115,9.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 11:39:00"
"2012-10-09 12:53:00",57.4,54.0,29.88,East,90,3.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 11:53:00"
"2012-10-09 13:08:00",57.4,54.0,29.88,ESE,109,5.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 12:08:00"
"2012-10-09 13:24:00",57.5,54.0,29.87,East,98,3.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 12:24:00"
"2012-10-09 13:39:00",57.6,54.0,29.88,East,97,7.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 12:39:00"
"2012-10-09 14:42:00",57.7,55.0,29.87,East,98,5.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 13:42:00"
"2012-10-09 14:56:00",57.6,54.0,29.88,East,101,3.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 13:56:00"
"2012-10-09 15:11:00",57.7,55.0,29.88,East,101,0.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 14:11:00"
"2012-10-09 15:43:00",57.7,55.0,29.87,ESE,113,6.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 14:43:00"
"2012-10-09 15:58:00",57.6,54.0,29.88,ESE,119,3.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 14:58:00"
"2012-10-09 16:27:00",57.3,54.0,29.88,ESE,111,4.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 15:27:00"
"2012-10-09 16:42:00",57.2,54.0,29.88,ESE,115,6.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 15:42:00"
"2012-10-09 16:59:00",57.0,54.0,29.88,ESE,115,3.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 15:59:00"
"2012-10-09 17:16:00",56.9,54.0,29.88,ESE,114,2.0,-999.0,89,-99.99,,,0.20,"weatherlink.com 1.10","2012-10-09 16:16:00"
"2012-10-09 18:16:00",56.9,54.0,29.88,SE,127,2.0,-999.0,89,-99.99,,,0.21,"weatherlink.com 1.10","2012-10-09 17:16:00"
"2012-10-09 18:32:00",56.9,54.0,29.88,SE,127,2.0,-999.0,89,-99.99,,,0.21,"weatherlink.com 1.10","2012-10-09 17:32:00"
"2012-10-09 19:34:00",56.1,53.0,29.90,East,86,0.0,-999.0,89,-99.99,,,0.24,"weatherlink.com 1.10","2012-10-09 18:34:00"
"2012-10-09 19:51:00",56.1,53.0,29.90,East,87,0.0,-999.0,89,-99.99,,,0.24,"weatherlink.com 1.10","2012-10-09 18:51:00"
"2012-10-09 20:05:00",56.0,53.0,29.90,East,87,1.0,-999.0,89,-99.99,,,0.24,"weatherlink.com 1.10","2012-10-09 19:05:00"
"2012-10-09 20:20:00",55.9,53.0,29.90,East,87,0.0,-999.0,89,-99.99,,,0.24,"weatherlink.com 1.10","2012-10-09 19:20:00"
"2012-10-09 20:37:00",56.0,53.0,29.90,East,88,1.0,-999.0,89,-99.99,,,0.24,"weatherlink.com 1.10","2012-10-09 19:37:00"
"2012-10-09 20:52:00",55.9,53.0,29.90,East,88,5.0,-999.0,89,-99.99,,,0.24,"weatherlink.com 1.10","2012-10-09 19:52:00"
"2012-10-09 21:37:00",55.8,53.0,29.91,East,92,4.0,-999.0,89,-99.99,,,0.25,"weatherlink.com 1.10","2012-10-09 20:37:00"
"2012-10-09 22:06:00",55.5,52.0,29.90,ESE,112,3.0,-999.0,89,-99.99,,,0.25,"weatherlink.com 1.10","2012-10-09 21:06:00"
"2012-10-09 22:21:00",55.4,52.0,29.90,ESE,111,0.0,-999.0,89,-99.99,,,0.26,"weatherlink.com 1.10","2012-10-09 21:21:00"
"2012-10-09 22:37:00",55.4,52.0,29.91,ESE,111,0.0,-999.0,89,-99.99,,,0.26,"weatherlink.com 1.10","2012-10-09 21:37:00"
"2012-10-09 22:52:00",55.3,52.0,29.91,ESE,111,3.0,-999.0,89,-99.99,,,0.26,"weatherlink.com 1.10","2012-10-09 21:52:00"
"2012-10-09 23:22:00",55.3,52.0,29.90,ESE,111,0.0,-999.0,89,-99.99,,,0.26,"weatherlink.com 1.10","2012-10-09 22:22:00"
"2012-10-09 23:54:00",55.4,52.0,29.91,ESE,111,4.0,-999.0,89,-99.99,,,0.26,"weatherlink.com 1.10","2012-10-09 22:54:00"
"2012-10-10 00:08:00",55.2,52.0,29.91,ESE,111,0.0,-999.0,89,-99.99,,,0.26,"weatherlink.com 1.10","2012-10-09 23:08:00"
"2012-10-10 00:41:00",55.1,52.0,29.90,ESE,111,0.0,-999.0,89,-99.99,,,0.26,"weatherlink.com 1.10","2012-10-09 23:41:00"
"2012-10-10 00:57:00",55.2,52.0,29.91,ESE,111,0.0,-999.0,89,-99.99,,,0.26,"weatherlink.com 1.10","2012-10-09 23:57:00"
"2012-10-10 01:11:00",55.3,52.0,29.91,ESE,111,1.0,-999.0,89,-99.99,,,0.26,"weatherlink.com 1.10","2012-10-10 00:11:00"
"2012-10-10 01:26:00",55.3,52.0,29.91,ESE,111,0.0,-999.0,89,-99.99,,,0.26,"weatherlink.com 1.10","2012-10-10 00:26:00"
"2012-10-10 01:44:00",55.3,52.0,29.90,ESE,111,0.0,-999.0,89,-99.99,,,0.26,"weatherlink.com 1.10","2012-10-10 00:44:00"
"2012-10-10 02:00:00",55.4,52.0,29.90,ESE,111,3.0,-999.0,89,-99.99,,,0.26,"weatherlink.com 1.10","2012-10-10 01:00:00"
"2012-10-10 02:30:00",55.5,52.0,29.89,ESE,112,1.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 01:30:00"
"2012-10-10 02:59:00",55.4,52.0,29.89,ESE,111,0.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 01:59:00"
"2012-10-10 03:32:00",55.6,53.0,29.89,ESE,111,0.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 02:32:00"
"2012-10-10 03:45:00",55.7,53.0,29.88,ESE,111,0.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 02:45:00"
"2012-10-10 04:31:00",55.9,53.0,29.87,ESE,112,1.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 03:31:00"
"2012-10-10 04:47:00",55.9,53.0,29.87,ESE,112,0.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 03:47:00"
"2012-10-10 05:16:00",56.0,53.0,29.87,ESE,112,0.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 04:16:00"
"2012-10-10 05:31:00",56.2,53.0,29.87,ESE,112,1.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 04:31:00"
"2012-10-10 05:46:00",56.2,53.0,29.87,ESE,112,4.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 04:46:00"
"2012-10-10 06:03:00",56.3,53.0,29.87,ESE,112,2.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 05:03:00"
"2012-10-10 06:34:00",56.3,53.0,29.87,ESE,111,2.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 05:34:00"
"2012-10-10 07:05:00",56.2,53.0,29.87,ESE,111,3.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 06:05:00"
"2012-10-10 07:19:00",56.2,53.0,29.87,ESE,111,3.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 06:19:00"
"2012-10-10 07:51:00",56.0,53.0,29.87,ESE,111,3.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 06:51:00"
"2012-10-10 08:23:00",56.2,53.0,29.87,ESE,117,4.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 07:23:00"
"2012-10-10 08:37:00",56.3,53.0,29.87,ESE,119,1.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 07:37:00"
"2012-10-10 08:52:00",56.5,53.0,29.87,ESE,118,6.0,-999.0,88,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 07:52:00"
"2012-10-10 09:08:00",56.5,53.0,29.87,SE,129,6.0,-999.0,88,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 08:08:00"
"2012-10-10 10:08:00",56.8,54.0,29.88,SE,124,7.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 09:08:00"
"2012-10-10 10:26:00",56.8,54.0,29.88,SE,128,4.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 09:26:00"
"2012-10-10 10:40:00",56.9,54.0,29.89,ESE,117,6.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 09:40:00"
"2012-10-10 11:25:00",57.1,54.0,29.88,ESE,123,9.0,-999.0,88,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 10:25:00"
"2012-10-10 11:41:00",57.3,54.0,29.88,SE,124,4.0,-999.0,88,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 10:41:00"
"2012-10-10 12:12:00",58.2,55.0,29.86,SE,124,4.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 11:12:00"
"2012-10-10 12:45:00",58.4,55.0,29.85,SE,125,3.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 11:45:00"
"2012-10-10 13:15:00",58.8,56.0,29.85,SE,130,5.0,-999.0,89,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 12:15:00"
"2012-10-10 14:01:00",59.1,56.0,29.83,SSE,159,1.0,-999.0,88,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 13:01:00"
"2012-10-10 14:17:00",59.1,56.0,29.83,SSE,163,1.0,-999.0,88,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 13:17:00"
"2012-10-10 15:01:00",59.0,55.0,29.81,SSE,159,8.0,-999.0,87,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 14:01:00"
"2012-10-10 15:18:00",58.9,55.0,29.81,SSE,159,1.0,-999.0,87,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 14:18:00"
"2012-10-10 15:49:00",58.6,55.0,29.80,SE,145,4.0,-999.0,87,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 14:49:00"
"2012-10-10 16:03:00",58.6,55.0,29.80,SSE,151,4.0,-999.0,87,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 15:03:00"
"2012-10-10 16:34:00",58.4,55.0,29.79,SSE,153,2.0,-999.0,87,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 15:34:00"
"2012-10-10 17:05:00",58.1,54.0,29.78,SE,144,3.0,-999.0,87,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 16:05:00"
"2012-10-10 17:20:00",57.9,54.0,29.78,SE,143,2.0,-999.0,87,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 16:20:00"
"2012-10-10 17:36:00",57.9,54.0,29.78,SE,143,2.0,-999.0,87,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 16:36:00"
"2012-10-10 17:51:00",57.8,54.0,29.77,SE,145,3.0,-999.0,87,-99.99,,,0.00,"weatherlink.com 1.10","2012-10-10 16:51:00"
"2012-10-10 18:38:00",57.3,54.0,29.76,SE,131,4.0,-999.0,88,-99.99,,,0.01,"weatherlink.com 1.10","2012-10-10 17:38:00"
"2012-10-10 19:09:00",57.6,54.0,29.75,SE,132,4.0,-999.0,88,-99.99,,,0.01,"weatherlink.com 1.10","2012-10-10 18:09:00"
"2012-10-10 19:22:00",57.8,54.0,29.75,SSE,165,4.0,-999.0,88,-99.99,,,0.01,"weatherlink.com 1.10","2012-10-10 18:22:00"
"2012-10-10 19:37:00",57.9,54.0,29.74,SSE,155,2.0,-999.0,88,-99.99,,,0.02,"weatherlink.com 1.10","2012-10-10 18:37:00"
"2012-10-10 19:52:00",57.9,54.0,29.74,SSE,163,6.0,-999.0,88,-99.99,,,0.02,"weatherlink.com 1.10","2012-10-10 18:52:00"
"2012-10-10 20:09:00",58.0,55.0,29.74,SSE,156,12.0,-999.0,88,-99.99,,,0.02,"weatherlink.com 1.10","2012-10-10 19:09:00"
"2012-10-10 20:23:00",58.0,55.0,29.73,SSE,164,4.0,-999.0,88,-99.99,,,0.02,"weatherlink.com 1.10","2012-10-10 19:23:00"
"2012-10-10 20:40:00",58.0,55.0,29.73,SSE,161,14.0,-999.0,88,-99.99,,,0.02,"weatherlink.com 1.10","2012-10-10 19:40:00"
"2012-10-10 21:10:00",58.0,55.0,29.73,South,169,6.0,-999.0,88,-99.99,,,0.03,"weatherlink.com 1.10","2012-10-10 20:10:00"
"2012-10-10 21:26:00",58.0,55.0,29.72,SSE,160,4.0,-999.0,88,-99.99,,,0.04,"weatherlink.com 1.10","2012-10-10 20:26:00"
"2012-10-10 21:40:00",58.0,55.0,29.72,South,180,5.0,-999.0,88,-99.99,,,0.05,"weatherlink.com 1.10","2012-10-10 20:40:00"
"2012-10-10 22:11:00",57.8,54.0,29.70,SE,146,7.0,-999.0,88,-99.99,,,0.08,"weatherlink.com 1.10","2012-10-10 21:11:00"
"2012-10-10 22:25:00",57.8,54.0,29.69,SE,137,6.0,-999.0,88,-99.99,,,0.09,"weatherlink.com 1.10","2012-10-10 21:25:00"
"2012-10-10 22:40:00",57.8,54.0,29.68,SSE,159,12.0,-999.0,88,-99.99,,,0.09,"weatherlink.com 1.10","2012-10-10 21:40:00"
"2012-10-10 22:55:00",57.9,54.0,29.68,SE,127,9.0,-999.0,88,-99.99,,,0.09,"weatherlink.com 1.10","2012-10-10 21:55:00"
"2012-10-10 23:42:00",58.0,55.0,29.66,SE,138,9.0,-999.0,88,-99.99,,,0.15,"weatherlink.com 1.10","2012-10-10 22:42:00"
